smp,district,taluka,uc,rv,village,latitude,longitude,scheme_type,scheme_status,scheme_start,scheme_end,total_hh_village,percent_participating_hh,m_workers,f_workers,total_workers,housing_m_workers,housing_f_workers,housing_total_workers,vul_male,vul_female,vul_total,payment
SRSO,Shaheed Benazir Abad ,Sakrand,Fateh Pur,Fateh Pur,Ahmed Abad /(Khichi),26.170806,68.205824,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,70,33.00%,13,10,23,0,0,0,6,4,10,0
SRSO,Shaheed Benazir Abad ,Sakrand,Fateh Pur,Fateh Pur,Noor Muhammad Rajput,26.161064,68.206538,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,70,11.00%,4,4,8,0,0,0,2,1,3,0
SRSO,Shaheed Benazir Abad ,Sakrand,Kumb Leema,Kumb Leema,Wali Muhammad Kerio,26.112067,68.344277,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,150,29.00%,20,23,43,0,0,0,11,7,18,0
SRSO,Shaheed Benazir Abad ,Dour,60 Mile,60 Mile,Ghulam Shah Mohalla-1,26.3880878,68.4942536,Earth filling of earthen Road and street,Ongoing,09/27/23,10/21/23,150,45.00%,34,34,68,0,0,0,17,12,29,0
SRSO,Shaheed Benazir Abad ,Dour,60 Mile,60 Mile,Ghulam Shah Mohalla-2,26.3705899,68.4955804,Earth filling of earthen Road and street,Ongoing,09/27/23,10/21/23,150,43.00%,32,32,64,0,0,0,16,11,27,0
SRSO,Shaheed Benazir Abad ,Dour,60 Mile,60 Mile,Ali Dad Rind,26.3726251,68.475409,Earth filling of earthen Road and street,Ongoing,09/27/23,10/21/23,80,83.00%,33,33,66,0,0,0,17,11,28,0
SRSO,Shaheed Benazir Abad ,Dour,60 Mile,60 Mile,Ghous Bux Rind,26.384495,68.483515,Earth filling of earthen Road and street,Ongoing,09/27/23,10/21/23,150,30.00%,23,22,45,0,0,0,11,8,19,0
SRSO,Shaheed Benazir Abad ,Dour,Nathiani,Nathiani,Nathiyani,26.4024344,68.2794482,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,73,95.00%,35,34,69,0,0,0,17,12,29,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Ahmed Bughio,Ahmed Bughio,Allah Bachayo Bhand,26.39466622,68.05957317,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,67,39.00%,13,13,26,0,0,0,7,4,11,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Patt Peeral,Patt Peeral,Mehrab Khan Mehar,26.35219021,68.0718255,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,88,99.00%,44,43,87,0,0,0,22,15,37,0
SRSO,Shaheed Benazir Abad ,Dour,60 Mile,60 Mile,Abdul Kareem Bhurt,26.389657,68.4596302,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,250,17.00%,21,21,42,0,0,0,11,7,18,0
SRSO,Shaheed Benazir Abad ,Dour,Ab UL Hassan,Ab UL Hassan,Dur Mohammad Brohi,26.5336183,68.31375,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,55,96.00%,27,26,53,0,0,0,13,9,22,0
SRSO,Shaheed Benazir Abad ,Dour,Ab UL Hassan,Ab UL Hassan,Mashooq Brohi,26.5479683,68.31613,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,98,99.00%,49,48,97,0,0,0,24,16,40,0
SRSO,Shaheed Benazir Abad ,Dour,Gupchani,Gupchani,Mohammad Khan Mugheri,26.1707864,68.5161171,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,59,73.00%,22,21,43,0,0,0,11,7,18,0
SRSO,Shaheed Benazir Abad ,Dour,Gupchani,Gupchani,Naik Mohammad Brohi,26.1741005,68.5185128,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,67,61.00%,20,21,41,0,0,0,10,7,17,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Mirza Abad,Mirza Abad,Ali Khan Zardari,26.3253922,68.176752,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,70,93.00%,33,32,65,0,0,0,16,11,27,0
SRSO,Shaheed Benazir Abad ,Dour,Ab UL Hassan,Ab UL Hassan,Allah Bux Brohi,26.5479683,68.31613,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,52,50.00%,13,13,26,0,0,0,7,4,11,0
SRSO,Shaheed Benazir Abad ,Sakrand,Hassan Jamali,Hassan Jamali,Allah Rakhio Jamali,26.11369,68.41932,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,65,37.00%,12,12,24,0,0,0,6,4,10,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Patt Peeral,Patt Peeral,Allah warayo mehar,26.35219021,68.0718255,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,70,66.00%,23,23,46,0,0,0,12,8,20,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Patt Peeral,Patt Peeral,Anwar Chadnio,26.3790381,68.0297247,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,85,59.00%,26,24,50,0,0,0,13,9,22,0
SRSO,Shaheed Benazir Abad ,Sakrand,Hassan Jamali,Hassan Jamali,Dost peer,26.160665,68.4249933,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,60,75.00%,22,23,45,0,0,0,11,8,19,0
SRSO,Shaheed Benazir Abad ,Sakrand,Majeed Keerio,Majeed Keerio,Ghulam Fareed Khetchi,26.163494,68.204559,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,50,32.00%,8,8,16,0,0,0,4,3,7,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Haberi,Haberi,Gul Mohammad Lashari,26.44860644,68.1172514,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,95,86.00%,40,42,82,0,0,0,21,14,35,0
SRSO,Shaheed Benazir Abad ,Sakrand,Hassan Jamali,Hassan Jamali,Haji Aachar Jamali,26.119801,68.407691,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,120,30.00%,20,16,36,0,0,0,9,6,15,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Meer Mohammad juno,Meer Mohammad juno,Meer Mohammad Juno,26.2774022,68.148866,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,700,19.00%,60,73,133,0,0,0,33,23,56,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Haberi,Haberi,Mitho Khan Kalyar,26.4591081,68.1377384,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,60,62.00%,18,19,37,0,0,0,9,6,15,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Patt Peeral,Patt Peeral,Mubeen Mehar,26.35219021,68.0718255,Earth filling of earthen Road and street,Ongoing,09/28/23,10/23/23,77,99.00%,40,36,76,0,0,0,19,13,32,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Sawri,Sawri,Mohammad Bachal Dahri,26.5668267,68.1750133,Earth filling of earthen Road and street,Ongoing,09/28/23,10/23/23,85,75.00%,33,31,64,0,0,0,16,11,27,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Haberi,Haberi,Mohammad Hashim Dahri,26.4538181,68.1792844,Earth filling of earthen Road and street,Ongoing,09/29/23,10/24/23,55,62.00%,18,16,34,0,0,0,9,6,15,0
SRSO,Shaheed Benazir Abad ,Sakrand,Majeed Keerio,Majeed Keerio,Mohammad Ismail Khetchi,26.1615915,68.204625,Earth filling of earthen Road and street,Ongoing,09/29/23,10/24/23,80,63.00%,26,24,50,0,0,0,13,9,22,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Mirza Abad,Mirza Abad,Mohammad Ramzan Zardari,26.3228971,68.1766718,Earth filling of earthen Road and street,Ongoing,09/29/23,10/24/23,50,82.00%,20,21,41,0,0,0,10,7,17,0
SRSO,Shaheed Benazir Abad ,Dour,Mirza Farukh Baig,Mirza Farukh Baig,Pir Bux Jamali,26.20258,68.5224333,Earth filling of earthen Road and street,Ongoing,09/30/23,10/25/23,127,99.00%,60,66,126,0,0,0,32,21,53,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Sawri,Sawri,Qazi Nizam Din,26.5013481,68.1754234,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,175,78.00%,70,67,137,0,0,0,34,23,57,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Sann,Sann,Sann,26.5100467,68.1697117,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,75,83.00%,31,31,62,0,0,0,16,11,27,0
SRSO,Shaheed Benazir Abad ,Sakrand,Majeed Keerio,Majeed Keerio,Shah Mohammad Khetchi,26.165289,68.20524,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,50,52.00%,14,12,26,0,0,0,7,4,11,0
SRSO,Shaheed Benazir Abad ,Sakrand,Hassan Jamali,Hassan Jamali,Sher Mohammad Brohi,26.107749,68.417703,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,35,97.00%,17,17,34,0,0,0,9,6,15,0
SRSO,Shaheed Benazir Abad ,Sakrand,Hassan Jamali,Hassan Jamali,Sono Khan Zardari,26.14233,68.411688,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,97,18.00%,9,8,17,0,0,0,4,3,7,0
SRSO,Shikarpur,Garhi Yaseen,Banbhiar,Banbhiar,Esso Marfani,27.9641614,68.7345911,Earth filling of earthen Road and street,Ongoing,09/14/23,10/10/23,50,42.00%,11,10,21,0,0,0,5,4,9,0
SRSO,Shikarpur,Shikarpur,Humayoon,Humayoon,Mehboob Marfani,28.050946,68.514543,Earth filling of earthen Road and street,Ongoing,09/13/23,10/09/23,61,49.00%,15,15,30,0,0,0,8,5,13,0
SRSO,Shikarpur,Lakhi,Nao Wah,Nao Wah,Nawab Jagirani,27.8561579,68.774843,Earth filling of earthen Road and street,Ongoing,09/13/23,10/09/23,60,43.00%,13,13,26,0,0,0,7,4,11,0
SRSO,Shikarpur,Shikarpur,Humayoon,Humayoon,Nazar Kosh,28.1560555,68.560379,Earth filling of earthen Road and street,Ongoing,09/14/23,10/09/23,215,32.00%,38,30,68,0,0,0,17,12,29,0
SRSO,Shikarpur,Garhi Yaseen,Jindodero,Jindodero,Samo Khan Junejo,27.7764544,68.760843,Earth filling of earthen Road and street,Ongoing,09/14/23,10/09/23,150,13.00%,12,8,20,0,0,0,5,3,8,0
SRSO,Shikarpur,Garhi Yaseen,Banbhiar,Banbhiar,Ali Murad Kalar,27.874462,68.606176,Earth filling of earthen Road and street,Ongoing,09/16/23,10/10/23,30,47.00%,7,7,14,0,0,0,4,2,6,0
SRSO,Shikarpur,Shikarpur,Hamayun,Hamayun,Khan muhammad kosh,28.1562222,68.3515402,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,63,98.00%,31,31,62,0,0,0,16,11,27,0
SRSO,Shikarpur,Lakhi,Taib,Nao wah,Sona Shaikh,27.914596,68.558343,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,50,32.00%,8,8,16,0,0,0,4,3,7,0
SRSO,Shikarpur,Lakhi,Rustam,Azeemabad,Younis machi,27.910096,68.550043,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,80,21.00%,6,11,17,0,0,0,4,3,7,0
SRSO,Shikarpur,Shikarpur,Hamayun,Hamayun,Muhammad Azeem Buriro,28.13005,68.5644454,Earth filling of earthen Road and street,Ongoing,09/27/23,10/21/23,70,69.00%,21,27,48,0,0,0,12,8,20,0
SRSO,Shikarpur,Shikarpur,Hamayun,Fateh pur,Mola bux brohi,28.0531554,68.561646,Earth filling of earthen Road and street,Ongoing,09/27/23,10/21/23,45,62.00%,18,10,28,0,0,0,7,5,12,0
SRSO,Shikarpur,Shikarpur,Hamayun,Abdaal,Soomar Khan Lodra,28.047381,68.440642,Earth filling of earthen Road and street,Ongoing,09/28/23,10/22/23,20,50.00%,5,5,10,0,0,0,3,2,5,0
SRSO,Shikarpur,Shikarpur,Hamayun,Abdaal,Rano khan marfani,28.054443,68.5215565,Earth filling of earthen Road and street,Ongoing,09/28/23,10/22/23,40,88.00%,18,17,35,0,0,0,9,6,15,0
SRSO,Shikarpur,Garhi Yaseen,Waryaso,Fazul kosh,Jan muhammad mahar,27.864061,68.4250197,Earth filling of earthen Road and street,Ongoing,09/28/23,10/22/23,100,39.00%,20,19,39,0,0,0,10,7,17,0
SRSO,Shikarpur,Garhi Yaseen,Shahpur jakhro,Noor gah unar,Huliya,27.8457913,68.5124181,Earth filling of earthen Road and street,Ongoing,10/03/23,10/27/23,40,55.00%,12,10,22,0,0,0,6,4,10,0
SRSO,Shikarpur,Shikarpur,sultan kot,Belo,Gazi Katohar,28.056574,68.70117,Earth filling of earthen Road and street,Ongoing,10/03/23,10/27/23,60,40.00%,13,11,24,0,0,0,6,4,10,0
SRSO,Shikarpur,Lakhi,Taib,Nao wah,Ghulam qadir magsi,27.924498,68.5572651,Earth filling of earthen Road and street,Ongoing,10/03/23,10/27/23,50,32.00%,8,8,16,0,0,0,4,3,7,0
NRSP,Mirpurkhas,Sindhri,Ismail Kumbhar,Jameelani,Allah Dino shar,25.71883,69.1534,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Sindhri,Ismail Kumbhar,Jameelani,Azam shar,25.71214,69.16193,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Sindhri,Ismail Kumbhar,Jameelani,Ghulam Muhammad Shar,25.70604,69.16279,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Roshanabad,319-A,Muhammad Hassan Kaloi,24.871584,69.329633,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Roshanabad,319,Saindad Alyani,24.887037,69.32955,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Mir Allah Bachayo Talpur,315,Abdul Rehman Pitafi,25.01972,69.304253,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Mir Allah Bachayo Talpur,371,Allah Dino Khoso,24.988976,69.324355,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Digri,Kangoro,174,Abbdul shakoor,25.1969,69.1604,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Digri,Pabban ,164-A,Ram Colony,25.163421,69.03268,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Haji Hadi Bux Dhonkai,332,Somar Saitho,25.3070683,69.2819626,,Ongoing,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Haji Hadi Bux Dhonkai,333,Bhgad Goth,25.2939438,69.274248,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Kunar,Haji Menh wasyio ,24.504699,68.925813,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Khairpur,Muhammad Soomar Shedi ,24.88554,69.24656,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Dhoro Kaka,Mansoor Laghari form,24.859623,69.28812,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Bachal Samoon,24.72408,68.63829,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Gharo,Gharo 1,Sajan Mallah,24.75418,68.71175,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Khairpur,Afzal Arain,24.880131,69.245814,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Wagodaho,Muhammad Ayoub Khaskheli,24.475687,68.911421,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Muhammad Hassan Sodho,24.69384,68.65798,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Dhoro Kaka,Ramzan Chandio,24.859638,69.270236,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Babar Ali Jalalani,24.68385,68.64714,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Bhawo Kolhi,24.71037,68.64061,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Muhammad Qasim Samejo,24.71773,68.63927,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Baser Samejo,24.69821,68.63694,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Allah Waryio Chang,24.70216,68.6264,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Nareeri,Banho Mallah,24.45319,68.91726,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Nareeri,Babu Khaskheli,24.45816,68.90248,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Badin,Dr. Abdullah Soomro,Kamaro,Pir Bux Mughari,24.63051,68.90197,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Ghurbi,Jaffar Mallah,24.44727,68.88775,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Badin,Shaheed Dodo Soomro,Lohan,Allah Rakhio Jat,24.37974,68.85693,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Oliya Khan Shah,Chann,Rano Machi,24.787217,69.133115,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Dhoro Kaka,Mehmood Chandio,24.834795,69.282104,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khalifo Qasim,Rooparro,Lemoon Hingorjo,24.74647,69.14451,,Ongoing,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khalifo Qasim,Rooparro,Malook Turk ,24.74007,69.1442,,Ongoing,,,,,,,,,,,,,,
SRSO,Ghotki,Khan Garh,Bhetoor,Aithi,Sajawal Malik,27.4914,69.2114,Earth Filling,Completed,07/07/23,08/06/23,149,28.00%,29,13,42,18,10,28,8,11,19,735000
SRSO,Ghotki,Mirpur Mathelo,Yaro Loond,Yaro Loond,Adho Lund,27.711711,68.81172,EarthFilling,Completed,08/18/23,09/12/23,192,17.00%,17,15,32,16,13,29,7,7,14,0
SRSO,Ghotki,Mirpur Mathelo,Sahib Khan Lund,Sahib Khan Lund,Faqeer Muhammad Malik,27.8732418,69.548574,Earth filling of earthen Road and street,Completed,08/27/23,09/21/23,97,27.00%,13,13,26,5,7,12,9,8,17,0
SRSO,Ghotki,Mirpur Mathelo,Machloo,Machloo,Arz Muhammad,27.7673548,69.5840908,Earth filling of earthen Road and street,Completed,09/06/23,10/01/23,71,99.00%,39,31,70,0,0,0,18,12,30,0
SRSO,Ghotki,Khan Garh,Lohi,Lohi,Gul Akbar Pathan,27.8098738,69.3883298,Earth filling of earthen Road and street,Completed,09/07/23,10/02/23,177,48.00%,45,40,85,0,0,0,21,14,35,0
SRSO,Ghotki,Khan Garh,Lohi,Lohi,Faiz Muhammad Chijin,27.7856075,69.401077,Earth filling of earthen Road and street,Completed,09/13/23,10/09/23,126,45.00%,24,33,57,0,0,0,14,10,24,0
SRSO,Jacobabad,Jacobabad,Dasti,Dilawar Pur ,Muhammad Essa Machi ,28.3103621,68.4175241,Earth Filling,Completed,07/05/23,08/01/23,55,93.00%,35,16,51,4,1,5,12,15,27,656600
SRSO,Jacobabad,Garhi Khero,Sher khan ,Sher khan ,Drighpur,28.014345,67.96341,Earth filling of earthen Road and street,Completed,08/23/23,09/16/23,100,24.00%,12,12,24,0,4,4,4,7,11,0
SRSO,Jacobabad,Garhi khero,Sher Khan,Sher Khan,Ali Nawaz Jalbani,28.0059044,68.0207034,Earth filling of earthen Road and street,Completed,08/23/23,09/16/23,90,13.00%,6,6,12,1,3,4,2,3,5,0
SRSO,Jacobabad,Thull,Misripur,Misripur,Piyaro Khoso,28.3938703,68.7514822,Earth filling of earthen Road and street,Completed,08/25/23,09/18/23,80,44.00%,17,18,35,6,3,9,4,11,15,0
SRSO,Jacobabad,Jacobabad,Baqapur,Baqapur,Luqman Mareto,28.3477364,68.4515168,Earth filling of earthen Road and street,Completed,08/26/23,09/19/23,40,80.00%,16,16,32,3,2,5,5,9,14,0
SRSO,Jacobabad,Garhi khero,Allah Abad,Allah Abad,Qutub Brohi,28.0394533,68.04817,Earth filling of earthen Road and street,Completed,08/30/23,09/23/23,110,47.00%,26,26,52,10,6,16,9,13,22,0
SRSO,Jacobabad,Jacobabad,Bakapur,Umranipur,Hidayatullah Babar,28.35063,68.451597,Earth filling of earthen Road and street,Completed,08/26/23,09/23/23,265,6.00%,9,8,17,0,7,7,3,5,8,0
SRSO,Kambher Shahdadkot,Warha ,Junani ,Junani ,Qabool Lashari,27.42597,67.76071,Rehabilitation of Earth filling of earthen Road and street ,Completed,09/01/23,09/25/23,100,38.00%,24,14,38,0,0,0,8,10,18,0
SRSO,Kambher Shahdadkot,Warha,Warha,Warha,Behlolabad,27.44252,67.78192,Earth filling,Completed,08/24/23,09/17/23,125,13.00%,11,5,16,0,0,0,5,6,11,0
SRSO,Kambher Shahdadkot,Warha,Warha,Warha,Mumtazabad,27.43063,67.80239,Earth filling,Completed,08/24/23,09/17/23,148,17.00%,14,11,25,0,0,0,6,5,11,0
SRSO,Kambher Shahdadkot,Kamber,Koor suleman,Koor suleman,Koor suleman,27.66103,67.83407,Earth filling,Completed,08/24/23,09/18/23,99,88.00%,56,31,87,0,0,0,23,15,38,0
SRSO,Kambher Shahdadkot,Shahdadkot,Jamali,Kutria,Jan Muhammad Jamali,27.92042,67.86165,Earth filling,Completed,08/25/23,09/21/23,117,75.00%,23,65,88,0,0,0,10,26,36,0
SRSO,Kambher Shahdadkot,Shahdadkot,Jamali,Choda barrage,Soonharo Brohi,27.99036338,67.89700947,Earth filling,Completed,08/25/23,09/19/23,101,99.00%,58,42,100,0,0,0,25,20,45,0
SRSO,Kambher Shahdadkot,Warha,Junani,Junani,Sahib Khan Tunio,27.42992,67.74368,Earth filling,Completed,08/25/23,09/19/23,171,30.00%,31,20,51,0,0,0,12,9,21,0
SRSO,Kambher Shahdadkot,Kamber,Koor kamal,Koor suleman,Buhran Khan Chandio,27.648805,67.858834,Earth filling,Completed,08/26/23,09/20/23,49,22.00%,11,0,11,0,0,0, -   ,7,7,0
SRSO,Kambher Shahdadkot,Warah,Warah,Warah,Khawand Dino Gogano,27.45047,67.80161,Earth filling of earthen Road and street,Completed,09/01/23,09/25/23,65,40.00%,16,10,26,0,0,0,7,4,11,0
SRSO,Kambher Shahdadkot,Kambar,Koor Kamal,Koor Kamal,Muhalla Totani,27.649047,67.858019,Earth filling of earthen Road and street,Completed,08/26/23,09/20/23,49,33.00%,0,16,16,0,0,0,5,3,8,0
SRSO,Khairpur,Kingri,Drib Mehar Shah,Mari ,Jam Jatoe ,27.44027778,68.56591667,Earth Filling,Completed,08/22/23,09/16/23,172,35.00%,30,30,60,0,0,0,15,15,30,0
SRSO,Khairpur,Sobhodero,Rasool Abad ,Tunia,Ghulam Rasool Shar ,27.164261,68.383548,Earth Filling,Completed,08/21/23,09/17/23,20,80.00%,2,14,16,0,0,0,2,8,10,0
SRSO,Khairpur,Sobhodero,Rasool Abad ,Tunia,Ghulam Akbar Burdi,27.163046,68.374121,Earth Filling,Completed,08/21/23,09/17/23,65,23.00%,8,7,15,0,0,0,5,5,10,0
SRSO,Khairpur,Faiz Ganj,Akri ,Akri ,Naly Chango Shar,26.963913,68.402805,Earth Filling,Completed,08/21/23,09/17/23,34,88.00%,15,15,30,0,0,0,8,8,16,0
SRSO,Khairpur,Faiz Ganj,Akri ,Akri ,Mahi Khan ,26.968008,68.40256,Earth Filling,Completed,08/21/23,09/17/23,80,90.00%,36,36,72,0,0,0,15,15,30,0
SRSO,Khairpur,Kotdiji,Fatehpur,Fatehpur,Ghulam Rasool Rajper,27.362135,68.557919,Earth filling of earthen Road and street,Completed,08/25/23,09/18/23,87,46.00%,25,15,40,0,0,0,5,15,20,0
SRSO,Khairpur,Kingri,Drib Mehar Shah,Drib Mehar Shah,Mehar Ujjan,27.418,68.553,Earth filling of earthen Road and street,Completed,08/29/23,09/22/23,124,32.00%,19,21,40,0,0,0,5,15,20,0
SRSO,Khairpur,Kingri ,Drip Mehar Shah,Paki Khuhi,Malang Mangrio,27.45566667,68.53825,Earth Filling,Completed,06/07/23,07/18/23,232,14.00%,17,16,33,7,10,17,8,8,16,300300
SRSO,Khairpur,Kingri ,Drip Mehar Shah,Saidi,Lal Dino Ujan ,27.43808333,68.55594444,Earth Filling,Completed,07/05/23,08/02/23,157,26.00%,31,10,41,23,9,32,10,13,23,583100
SRSO,Larkana,Dokri,Wadi wahani,Khair Wah,Bahawal Jatt,27.346813,68.06168,Earth Filling and Rehabilitation ,Completed,09/08/23,10/02/23,100,27.00%,14,13,27,1,4,5,6,5,11,0
SRSO,Naushahro Feroze,Naushahro Feroze,Wagan,Wagan,Molvi Dhani Bux Mallah,26.768856,68.049653,Earth filling of earthen Road and street,Completed,08/22/23,09/14/23,35,94.00%,17,16,33,7,5,12,7,8,15,0
SRSO,Naushahro Feroze,Bhirya,Maman Khai,Maman Khai,Gul Muhammad Bularr,26.885103,68.141175,Earth filling of earthen Road and street,Completed,08/23/23,09/16/23,80,24.00%,10,9,19,5,5,10,5,6,11,0
SRSO,Naushahro Feroze,Bhirya,Maman Khai,Maman Khai,Lal Khan Solangi,26.877033,68.139368,Earth filling of earthen Road and street,Completed,08/23/23,09/16/23,30,57.00%,9,8,17,5,2,7,4,4,8,0
SRSO,Naushahro Feroze,Naushahro Feroze,Wagan,Wagan,Muhammad Hassan Mallah,26.776741,68.064828,Earth filling of earthen Road and street,Completed,08/23/23,09/16/23,20,70.00%,7,7,14,5,6,11,3,3,6,0
SRSO,Naushahro Feroze,Naushahro Feroze,Wagan,Wagan,Soonharo Janwari,26.795641,67.995026,Earth filling of earthen Road and street,Completed,08/26/23,09/23/23,100,23.00%,10,13,23,9,11,20,6,8,14,0
SRSO,Naushahro Feroze,Bhirya,Qasim Khan,Qasim khahi,Koro Khan Majedano,26.8712333,68.176511,Earth filling of earthen Road and street,Completed,08/25/23,09/18/23,80,18.00%,8,6,14,4,5,9,3,6,9,0
SRSO,Naushahro Feroze,Moro,Manhai,Sadhooja,Muhammad Qasim Jiskani,26.7313733,68.05304,Earth filling of earthen Road and street,Completed,08/24/23,09/06/23,18,83.00%,7,8,15,4,6,10,3,4,7,0
SRSO,Naushahro Feroze,Moro,Manhai,Chandro,Major Kot,26.724681,68.051641,Earth filling of earthen Road and street,Completed,08/25/23,09/18/23,34,62.00%,10,11,21,9,11,20,5,7,12,0
SRSO,Naushahro Feroze,Naushahro Feroze,Noor Pur,Noor Pur,Darya Khan Chandio,26.767115,68.057026,Earth filling of earthen Road and street,Completed,08/26/23,09/19/23,38,61.00%,11,12,23,4,4,8,3,9,12,0
SRSO,Naushahro Feroze,Naushahro Feroze,Wagan,Wagan,Muhammad Ismail,26.776283,68.064642,Earth filling of earthen Road and street,Completed,09/02/23,09/19/23,14,86.00%,6,6,12,0,0,0,3,2,5,0
